module_list.0.conv_0.weight                        backbone.conv0.conv.weight                        
module_list.92.conv_92.weight                      neck.yolo_block.1.conv_module.conv2.conv.weight
module_list.92.batch_norm_92.weight                neck.yolo_block.1.conv_module.conv2.batch_norm.weight
module_list.92.batch_norm_92.bias                  neck.yolo_block.1.conv_module.conv2.batch_norm.bias
module_list.92.batch_norm_92.running_mean          neck.yolo_block.1.conv_module.conv2.batch_norm._mean
module_list.92.batch_norm_92.running_var           neck.yolo_block.1.conv_module.conv2.batch_norm._variance
module_list.93.conv_93.weight                      neck.yolo_block.1.conv_module.conv3.conv.weight
module_list.93.batch_norm_93.weight                neck.yolo_block.1.conv_module.conv3.batch_norm.weight
module_list.93.batch_norm_93.bias                  neck.yolo_block.1.conv_module.conv3.batch_norm.bias
module_list.93.batch_norm_93.running_mean          neck.yolo_block.1.conv_module.conv3.batch_norm._mean
module_list.93.batch_norm_93.running_var           neck.yolo_block.1.conv_module.conv3.batch_norm._variance
module_list.94.conv_94.weight                      neck.yolo_block.1.conv_module.route.conv.weight
module_list.94.batch_norm_94.weight                neck.yolo_block.1.conv_module.route.batch_norm.weight
module_list.94.batch_norm_94.bias                  neck.yolo_block.1.conv_module.route.batch_norm.bias
module_list.94.batch_norm_94.running_mean          neck.yolo_block.1.conv_module.route.batch_norm._mean
module_list.94.batch_norm_94.running_var           neck.yolo_block.1.conv_module.route.batch_norm._variance
module_list.95.conv_95.weight                      neck.yolo_block.1.tip.conv.weight
module_list.95.batch_norm_95.weight                neck.yolo_block.1.tip.batch_norm.weight
module_list.95.batch_norm_95.bias                  neck.yolo_block.1.tip.batch_norm.bias
module_list.95.batch_norm_95.running_mean          neck.yolo_block.1.tip.batch_norm._mean
module_list.95.batch_norm_95.running_var           neck.yolo_block.1.tip.batch_norm._variance
module_list.102.conv_102.weight                    neck.yolo_transition.1.conv.weight
module_list.102.batch_norm_102.weight              neck.yolo_transition.1.batch_norm.weight
module_list.102.batch_norm_102.bias                neck.yolo_transition.1.batch_norm.bias
module_list.102.batch_norm_102.running_mean        neck.yolo_transition.1.batch_norm._mean
module_list.102.batch_norm_102.running_var         neck.yolo_transition.1.batch_norm._variance
module_list.105.conv_105.weight                    neck.yolo_block.2.conv_module.conv0.conv.weight
module_list.105.batch_norm_105.weight              neck.yolo_block.2.conv_module.conv0.batch_norm.weight
module_list.105.batch_norm_105.bias                neck.yolo_block.2.conv_module.conv0.batch_norm.bias
module_list.105.batch_norm_105.running_mean        neck.yolo_block.2.conv_module.conv0.batch_norm._mean
module_list.105.batch_norm_105.running_var         neck.yolo_block.2.conv_module.conv0.batch_norm._variance
module_list.106.conv_106.weight                    neck.yolo_block.2.conv_module.conv1.conv.weight
module_list.106.batch_norm_106.weight              neck.yolo_block.2.conv_module.conv1.batch_norm.weight
module_list.106.batch_norm_106.bias                neck.yolo_block.2.conv_module.conv1.batch_norm.bias
module_list.106.batch_norm_106.running_mean        neck.yolo_block.2.conv_module.conv1.batch_norm._mean
module_list.106.batch_norm_106.running_var         neck.yolo_block.2.conv_module.conv1.batch_norm._variance
module_list.107.conv_107.weight                    neck.yolo_block.2.conv_module.conv2.conv.weight
module_list.107.batch_norm_107.weight              neck.yolo_block.2.conv_module.conv2.batch_norm.weight
module_list.107.batch_norm_107.bias                neck.yolo_block.2.conv_module.conv2.batch_norm.bias
module_list.107.batch_norm_107.running_mean        neck.yolo_block.2.conv_module.conv2.batch_norm._mean
module_list.107.batch_norm_107.running_var         neck.yolo_block.2.conv_module.conv2.batch_norm._variance
module_list.108.conv_108.weight                    neck.yolo_block.2.conv_module.conv3.conv.weight
module_list.108.batch_norm_108.weight              neck.yolo_block.2.conv_module.conv3.batch_norm.weight
module_list.108.batch_norm_108.bias                neck.yolo_block.2.conv_module.conv3.batch_norm.bias
module_list.108.batch_norm_108.running_mean        neck.yolo_block.2.conv_module.conv3.batch_norm._mean
module_list.108.batch_norm_108.running_var         neck.yolo_block.2.conv_module.conv3.batch_norm._variance
module_list.109.conv_109.weight                    neck.yolo_block.2.conv_module.route.conv.weight
module_list.109.batch_norm_109.weight              neck.yolo_block.2.conv_module.route.batch_norm.weight
module_list.109.batch_norm_109.bias                neck.yolo_block.2.conv_module.route.batch_norm.bias
module_list.109.batch_norm_109.running_mean        neck.yolo_block.2.conv_module.route.batch_norm._mean
module_list.109.batch_norm_109.running_var         neck.yolo_block.2.conv_module.route.batch_norm._variance
module_list.110.conv_110.weight                    neck.yolo_block.2.tip.conv.weight
module_list.110.batch_norm_110.weight              neck.yolo_block.2.tip.batch_norm.weight
module_list.110.batch_norm_110.bias                neck.yolo_block.2.tip.batch_norm.bias
module_list.110.batch_norm_110.running_mean        neck.yolo_block.2.tip.batch_norm._mean
module_list.110.batch_norm_110.running_var         neck.yolo_block.2.tip.batch_norm._variance
module_list.81.conv_81.weight                      detection_head.yolo_output.0.weight               
module_list.81.conv_81.bias                        detection_head.yolo_output.0.bias                 
module_list.83.conv_83.weight                      embedding_head.identify_output.0.weight           
module_list.83.conv_83.bias                        embedding_head.identify_output.0.bias             
module_list.96.conv_96.weight                      detection_head.yolo_output.1.weight
module_list.96.conv_96.bias                        detection_head.yolo_output.1.bias
module_list.98.conv_98.weight                      embedding_head.identify_output.1.weight
module_list.98.conv_98.bias                        embedding_head.identify_output.1.bias
module_list.111.conv_111.weight                    detection_head.yolo_output.2.weight
module_list.111.conv_111.bias                      detection_head.yolo_output.2.bias
module_list.113.conv_113.weight                    embedding_head.identify_output.2.weight
module_list.113.conv_113.bias                      embedding_head.identify_output.2.bias
module_list.85.yolo_85.s_c                         embedding_head.cls.0.loss_param
module_list.85.yolo_85.s_r                         embedding_head.reg.0.loss_param
module_list.85.yolo_85.s_id                        embedding_head.ide.0.loss_param
module_list.100.yolo_100.s_c                       embedding_head.cls.1.loss_param
module_list.100.yolo_100.s_r                       embedding_head.reg.1.loss_param
module_list.100.yolo_100.s_id                      embedding_head.ide.1.loss_param
module_list.115.yolo_115.s_c                       embedding_head.cls.2.loss_param
module_list.115.yolo_115.s_r                       embedding_head.reg.2.loss_param
module_list.115.yolo_115.s_id                      embedding_head.ide.2.loss_param
classifier.weight                                  embedding_head.classifier.weight
classifier.bias                                    embedding_head.classifier.bias
